time,curpos_x,curpos_y,curpos_z,curpos_a,curpos_c,mpt,melt_pool_area,outpower
2025-08-27 10:39:31.027,0.81,109.858,121.131,63.742,99.328,1508.6018361942356,,496.9265997011824
2025-08-27 10:39:31.094,35.903,-10.117,18.419,88.903,100.538,1659.263867899189,,506.15024823470446
2025-08-27 10:39:31.126,111.768,92.958,4.468,-31.455,15.75,1513.7671630679192,,517.0052718333252
2025-08-27 10:39:31.188,19.063,77.756,-11.268,41.056,140.833,1546.2625970824606,,492.087575711977
2025-08-27 10:39:31.222,93.933,54.084,30.536,113.15,136.364,1719.4170107540551,,492.60953487328146
2025-08-27 10:39:31.284,105.805,66.099,37.891,59.835,67.493,1659.0712177523856,,500.68280984398837
2025-08-27 10:39:31.313,-0.024,-11.478,105.752,81.306,11.105,1584.1545451021134,,514.7480225054838
2025-08-27 10:39:31.373,-26.618,76.33,17.003,53.614,85.66,1629.4977246766925,,496.7022927613399
2025-08-27 10:39:31.404,-28.73,141.015,30.911,106.601,-48.253,1459.9703156553453,,479.84650439353067
2025-08-27 10:39:31.467,0.846,33.514,29.867,27.867,152.462,1605.850201551152,,494.9011901224147
2025-08-27 10:39:31.498,-10.588,30.698,-40.126,141.69,84.0,1553.4818610704933,,494.30427983419605
2025-08-27 10:39:31.537,113.649,115.408,67.729,119.783,116.585,1711.2282723135374,,473.3947811874629
2025-08-27 10:39:31.599,15.426,57.769,44.889,17.54,-0.712,1617.5190225205574,,515.2269013372799
2025-08-27 10:39:31.644,63.765,-30.324,91.578,98.528,76.52,1638.046713857035,,493.7502011550353
2025-08-27 10:39:31.670,-0.533,42.466,83.478,5.115,22.141,1703.0300003045675,,482.4332085840246
2025-08-27 10:39:31.736,87.416,113.422,72.062,-43.27,-12.569,1553.2417042153245,,515.7097781701596
2025-08-27 10:39:31.763,63.82,107.608,60.139,48.555,-13.411,1565.1050685074065,,495.6726955189472
2025-08-27 10:39:31.793,-42.677,-9.443,24.207,116.788,103.681,1514.3946424789408,,486.4804122280701
2025-08-27 10:39:31.860,89.132,21.877,-40.314,14.006,47.518,1610.1031785471616,,489.37930552774804
2025-08-27 10:39:31.892,42.776,46.214,62.094,-7.738,86.565,1680.520552564627,,500.61428930900763
2025-08-27 10:39:31.948,109.399,81.133,174.953,118.563,65.796,1433.531059135947,,511.4515456953313
2025-08-27 10:39:31.983,47.469,-15.785,64.834,91.286,31.894,1738.9001712330637,,502.7706797665929
2025-08-27 10:39:32.042,41.414,117.756,32.792,17.825,58.64,1599.6082331991915,,481.41666495468957
2025-08-27 10:39:32.073,59.374,56.969,71.82,74.71,6.815,1417.3659692947226,,488.4465772731169
2025-08-27 10:39:32.136,90.712,69.764,70.164,-45.81,-11.814,1637.1667382558453,,507.43891203451847
2025-08-27 10:39:32.173,113.315,14.325,7.658,111.001,86.063,1556.425881849845,,515.0202990689022
2025-08-27 10:39:32.225,122.303,153.363,89.702,9.591,-0.365,1490.5543859812642,,514.7356048517997
2025-08-27 10:39:32.259,99.701,92.89,26.227,17.064,58.257,1667.9928365033932,,520.1270797676634
2025-08-27 10:39:32.315,30.555,14.147,124.507,54.454,7.227,1607.6638566512506,,495.97728289961634
2025-08-27 10:39:32.349,30.632,110.155,54.129,103.916,65.903,1627.2572579557818,,490.0150847565218
2025-08-27 10:39:32.413,-34.433,18.9,74.967,33.262,20.119,1575.472061961652,,501.1671687211839
2025-08-27 10:39:32.445,96.056,-2.251,27.187,86.711,92.108,1673.3908996483565,,496.6760435486208
2025-08-27 10:39:32.477,64.625,37.87,-2.971,79.282,44.304,1546.919344774802,,495.51313203967294
2025-08-27 10:39:32.509,40.242,-17.919,25.977,-87.057,50.219,1647.5753561596978,,481.6112535593449
2025-08-27 10:39:32.583,61.897,-69.65,75.981,-117.229,82.312,1391.159570529468,,510.6676942040866
2025-08-27 10:39:32.639,30.628,88.905,25.344,126.543,66.699,1567.3973255474386,,489.98434453014676
2025-08-27 10:39:32.695,18.801,59.338,137.134,71.169,34.906,1729.2176048521294,,484.0145844283728
2025-08-27 10:39:32.726,27.663,21.245,13.291,-4.315,17.687,1593.5748643542295,,503.694498696597
2025-08-27 10:39:32.791,9.072,53.427,98.963,52.908,110.082,1580.7324149432172,,487.2639618494771
2025-08-27 10:39:32.820,66.47,77.817,83.912,135.332,17.771,1521.2722253938875,,494.58740011000543
2025-08-27 10:39:32.887,70.513,127.893,22.145,41.124,83.449,1608.8892670498662,,498.8635411719438
2025-08-27 10:39:32.914,60.905,153.743,63.578,119.507,-26.244,1445.3634530825118,,496.7437472993205
2025-08-27 10:39:32.978,54.437,130.547,-53.672,67.591,104.877,1636.8877200698548,,499.72738445652203
2025-08-27 10:39:33.007,68.454,170.984,33.389,-16.049,87.129,1746.0110525403716,,506.4512519561774
2025-08-27 10:39:33.070,36.682,75.485,4.686,30.89,-2.519,1470.5827786416621,,498.64965007206786
2025-08-27 10:39:33.100,1.675,36.256,-53.291,1.44,29.84,1665.5781814908894,,498.41364643411555
2025-08-27 10:39:33.164,11.816,-43.757,33.251,16.566,1.71,1522.0717019824988,,487.62850480956735
2025-08-27 10:39:33.195,-59.355,27.628,31.189,36.22,-13.531,1620.8434403016545,,506.6970961082446
2025-08-27 10:39:33.255,30.215,30.727,-4.021,84.35,21.35,1479.5114915377328,,508.2811040720388
2025-08-27 10:39:33.292,-1.001,31.047,74.277,96.846,116.29,1511.1665886342494,,522.9763902936004
2025-08-27 10:39:33.349,54.618,61.68,-24.516,74.657,8.391,1773.9906912149863,,505.374569218457
2025-08-27 10:39:33.381,13.524,99.526,67.049,125.841,42.07,1830.2872680463138,,504.82786705233883
2025-08-27 10:39:33.413,10.321,73.221,10.098,-13.354,-23.623,1443.00192233989,,505.1037080165736
2025-08-27 10:39:33.466,45.771,94.67,195.002,59.888,58.431,1562.157110680125,,504.7945244631812
2025-08-27 10:39:33.490,22.027,19.649,34.376,91.709,52.945,1562.1016257149784,,487.04560051225917
2025-08-27 10:39:33.565,19.275,8.099,-18.614,19.805,174.182,1556.0213080788262,,500.511304580933
2025-08-27 10:39:33.610,48.294,-1.433,-28.392,73.253,-88.297,1550.4175305110427,,502.5226065173608
2025-08-27 10:39:33.662,110.537,-4.098,-3.992,43.612,145.145,1637.6498212240135,,493.7144832295031
2025-08-27 10:39:33.712,135.257,60.707,128.965,-13.557,69.025,1661.9062813563196,,495.94253158114066
2025-08-27 10:39:33.747,55.656,32.194,80.471,58.553,84.69,1613.140581766322,,512.5945733942602
2025-08-27 10:39:33.803,130.031,-96.758,84.654,83.209,11.854,1672.2552149338326,,486.1961644205609
2025-08-27 10:39:33.837,69.123,81.056,157.754,90.242,-17.068,1720.1748540372796,,527.5663400583127
2025-08-27 10:39:33.865,62.295,96.259,32.158,156.415,69.522,1396.065250361573,,493.7677731093438
2025-08-27 10:39:33.930,10.929,74.849,52.319,-3.427,98.255,1744.6695709595954,,500.0043989266677
2025-08-27 10:39:33.960,-13.784,45.389,82.73,-26.643,66.664,1657.4013831923123,,494.3668326217869
2025-08-27 10:39:34.014,88.936,23.618,99.618,34.545,123.259,1604.829119761503,,503.54736399268734
2025-08-27 10:39:34.069,79.623,78.244,113.153,113.077,51.138,1488.572780324239,,488.48972805825804
2025-08-27 10:39:34.100,84.643,22.855,99.134,38.375,-38.126,1750.337663238768,,497.2231177721724
2025-08-27 10:39:34.153,131.211,-71.13,112.162,72.003,42.478,1729.290867368503,,494.19620796613464
2025-08-27 10:39:34.237,6.343,54.066,115.101,29.841,66.752,1516.0889703240791,,482.8935862815469
2025-08-27 10:39:34.376,78.988,82.5,78.169,19.394,-5.577,1796.5149335169408,,493.3793509550235
2025-08-27 10:39:34.490,131.625,127.961,63.541,73.058,81.95,1753.683330078113,,489.3786272551481
2025-08-27 10:39:34.624,-56.403,95.848,165.454,79.24,176.982,1549.1976565910134,,513.2304060630273
2025-08-27 10:39:34.801,23.127,29.972,63.166,41.969,49.147,1744.8495851458051,,496.4686887640927
2025-08-27 10:39:34.941,37.919,120.968,88.95,16.484,82.88,1630.7484976089236,,504.32568162760737
2025-08-27 10:39:34.973,79.718,74.977,-9.384,-2.518,153.792,1602.907354336102,,510.9009126561515
2025-08-27 10:39:35.099,-2.02,10.138,14.2,-22.189,26.256,1421.6483972889368,,498.8252529648434
2025-08-27 10:39:35.224,70.432,71.189,164.863,102.565,28.331,1651.1815148115704,,518.6173599743586
2025-08-27 10:39:35.288,-6.26,33.542,-65.991,60.553,111.172,1546.9768558340909,,516.1284894470408
2025-08-27 10:39:35.322,45.631,55.709,109.268,25.021,-7.785,1581.7179988259413,,484.5354085384131
2025-08-27 10:39:35.350,107.928,-74.598,129.193,77.532,61.866,1736.3951858918247,,512.272476399816
2025-08-27 10:39:35.445,109.412,25.618,133.199,195.781,36.101,1864.4531409265016,,493.23832849041804
2025-08-27 10:39:35.503,39.267,3.222,66.616,111.438,10.88,1835.731260919559,,502.19398418848596
2025-08-27 10:39:35.564,-3.233,56.284,35.682,65.805,35.581,1610.2986083246815,,507.2973650361335
2025-08-27 10:39:35.596,117.08,73.783,144.586,117.125,161.945,1536.0371167437736,,496.0379799943638
2025-08-27 10:39:35.628,204.769,125.186,43.552,103.395,72.211,1616.545880399401,,503.4057535004329
2025-08-27 10:39:35.660,37.948,118.364,-60.763,8.456,112.792,1572.0504002699522,,505.12288776848226
2025-08-27 10:39:35.722,46.22,14.747,-11.532,39.142,46.045,1613.3108534402852,,503.0530445545927
2025-08-27 10:39:35.758,-13.365,-3.402,57.049,119.721,45.007,1563.2137613450361,,516.8106278758354
2025-08-27 10:39:35.816,78.197,-62.214,107.903,55.258,28.667,1512.229897398326,,497.45206419623935
2025-08-27 10:39:35.853,-16.703,99.442,136.361,166.889,128.889,1681.5769045386733,,494.2680172877829
2025-08-27 10:39:36.051,104.117,57.943,-33.351,16.504,11.774,1558.36801159813,,505.9286114874451
2025-08-27 10:39:36.112,105.477,-1.517,120.073,99.696,-15.897,1656.9680285194402,,502.05821828214243
2025-08-27 10:39:36.143,93.343,92.071,109.907,39.812,14.42,1568.8578933491656,,482.33278822581275
2025-08-27 10:39:36.206,58.599,23.003,82.862,85.349,29.436,1653.379820283273,,496.6430419863973
2025-08-27 10:39:36.238,85.039,54.661,86.077,65.921,45.711,1599.6262675567893,,500.14523532857015
2025-08-27 10:39:36.301,64.634,81.176,149.958,85.217,102.78,1453.0237607968052,,487.4825706055118
2025-08-27 10:39:36.330,102.759,68.613,88.121,86.798,119.464,1614.2256316414757,,494.27997828731964
2025-08-27 10:39:36.393,69.509,71.018,41.064,99.927,47.348,1744.275289690569,,505.11438770508835
2025-08-27 10:39:36.424,105.266,83.745,56.569,71.722,113.071,1648.2662248278705,,501.1840213228072
2025-08-27 10:39:36.486,119.448,-57.347,27.032,35.024,-22.542,1669.0102977974016,,496.9056899750739
2025-08-27 10:39:36.516,-57.189,29.416,18.623,66.051,-26.787,1617.1626109642746,,519.5834943708165
2025-08-27 10:39:36.586,30.275,130.963,22.087,49.915,34.66,1587.7837762066763,,504.68551325050737
2025-08-27 10:39:36.608,-10.644,57.742,23.857,43.91,85.922,1596.8048883386732,,494.2850417802946
2025-08-27 10:39:36.671,24.903,158.118,221.909,80.234,-87.446,1537.9767882318072,,520.025984401424
